0,valClose,valOpen,valLow,valHigh
2015-01-02 01:00:00,2.345,2.346,2.342,2.356
2015-01-03 01:00:00,2.345,2.344,2.342,2.356
2015-01-05 01:00:00,2.3315,2.338,2.3275,2.347
2015-01-06 01:00:00,2.318,2.326,2.3175,2.336
2015-01-07 01:00:00,2.3275,2.328,2.324,2.332
2015-01-08 01:00:00,2.301,2.309,2.3,2.3125
2015-01-09 01:00:00,2.29,2.308,2.285,2.3095
2015-01-10 01:00:00,2.294,2.293,2.285,2.3095
2015-01-12 01:00:00,2.288,2.293,2.2845,2.294
2015-01-13 01:00:00,2.279,2.2815,2.2775,2.2845
2015-01-14 01:00:00,2.2815,2.2965,2.28,2.2985
2015-01-15 01:00:00,2.291,2.278,2.275,2.299
2015-01-16 01:00:00,2.326,2.307,2.304,2.329
2015-01-17 01:00:00,2.307,2.318,2.304,2.329
2015-01-19 01:00:00,2.3345,2.335,2.3275,2.342
2015-01-20 01:00:00,2.355,2.338,2.323,2.356
2015-01-21 01:00:00,2.336,2.34,2.333,2.345
2015-01-22 01:00:00,2.323,2.348,2.322,2.357
2015-01-23 01:00:00,2.341,2.325,2.324,2.348
2015-01-24 01:00:00,2.344,2.34,2.324,2.348
2015-01-26 01:00:00,2.3515,2.363,2.3475,2.369
2015-01-27 01:00:00,2.361,2.34,2.339,2.369
2015-01-28 01:00:00,2.378,2.362,2.3575,2.382
2015-01-29 01:00:00,2.402,2.396,2.392,2.416
2015-01-30 01:00:00,2.432,2.408,2.407,2.443
2015-01-31 01:00:00,2.434,2.433,2.407,2.443
2015-02-02 01:00:00,2.4235,2.427,2.414,2.431
2015-02-03 01:00:00,2.4025,2.414,2.398,2.424
2015-02-04 01:00:00,2.44,2.408,2.406,2.443
2015-02-05 01:00:00,2.44,2.452,2.435,2.452
2015-02-06 01:00:00,2.466,2.43,2.428,2.468
2015-02-07 01:00:00,2.471,2.468,2.428,2.471
2015-02-09 01:00:00,2.481,2.49,2.48,2.498
2015-02-10 01:00:00,2.5005,2.475,2.473,2.505
2015-02-11 01:00:00,2.503,2.489,2.483,2.5055
2015-02-12 01:00:00,2.475,2.496,2.471,2.4965
2015-02-13 01:00:00,2.46,2.468,2.456,2.477
2015-02-14 01:00:00,2.456,2.456,2.455,2.477
2015-02-16 01:00:00,2.447,2.455,2.444,2.4575
2015-02-17 01:00:00,2.451,2.455,2.44,2.455
2015-02-18 01:00:00,2.46,2.462,2.459,2.4645
2015-02-19 01:00:00,2.454,2.438,2.435,2.4575
2015-02-20 01:00:00,2.4595,2.455,2.451,2.466
2015-02-21 01:00:00,2.4535,2.452,2.451,2.466
2015-02-23 01:00:00,2.4745,2.4785,2.473,2.4835
2015-02-24 01:00:00,2.472,2.4795,2.465,2.486
2015-02-25 01:00:00,2.486,2.457,2.456,2.489
2015-02-26 01:00:00,2.494,2.481,2.473,2.498
2015-02-27 01:00:00,2.511,2.499,2.4975,2.525
2015-02-28 01:00:00,2.505,2.504,2.4975,2.525
2015-03-02 01:00:00,2.517,2.518,2.505,2.519
2015-03-03 01:00:00,2.529,2.516,2.5115,2.537
2015-03-04 01:00:00,2.562,2.542,2.539,2.57
2015-03-05 01:00:00,2.597,2.572,2.571,2.599
2015-03-06 01:00:00,2.629,2.613,2.572,2.639
2015-03-07 01:00:00,2.617,2.617,2.572,2.639
2015-03-09 01:00:00,2.602,2.606,2.589,2.615
2015-03-10 01:00:00,2.632,2.6185,2.616,2.645
2015-03-11 01:00:00,2.608,2.614,2.606,2.633
2015-03-12 01:00:00,2.591,2.598,2.586,2.603
2015-03-13 01:00:00,2.634,2.592,2.591,2.646
2015-03-14 01:00:00,2.637,2.636,2.591,2.646
2015-03-16 01:00:00,2.629,2.622,2.614,2.6345
2015-03-17 01:00:00,2.612,2.62,2.606,2.622
2015-03-18 01:00:00,2.622,2.617,2.615,2.6255
2015-03-19 01:00:00,2.6005,2.595,2.585,2.609
2015-03-20 01:00:00,2.576,2.5975,2.575,2.602
2015-03-21 01:00:00,2.572,2.573,2.571,2.602
2015-03-23 01:00:00,2.552,2.577,2.5445,2.581
2015-03-24 01:00:00,2.565,2.545,2.542,2.567
2015-03-25 01:00:00,2.572,2.554,2.553,2.575
2015-03-26 01:00:00,2.588,2.586,2.584,2.603
2015-03-27 01:00:00,2.603,2.614,2.594,2.616
2015-03-28 01:00:00,2.6035,2.605,2.594,2.616
2015-03-30 00:00:00,2.6005,2.612,2.599,2.6125
2015-03-31 00:00:00,2.597,2.609,2.594,2.621
2015-04-01 00:00:00,2.5935,2.601,2.59,2.612
2015-04-02 00:00:00,2.592,2.596,2.584,2.599
2015-04-03 00:00:00,2.567,2.591,2.557,2.5945
2015-04-04 00:00:00,2.57,2.569,2.557,2.5945
2015-04-06 00:00:00,2.5595,2.569,2.556,2.5695
2015-04-07 00:00:00,2.5875,2.581,2.577,2.593
2015-04-08 00:00:00,2.593,2.587,2.585,2.597
2015-04-09 00:00:00,2.608,2.5985,2.5855,2.608
2015-04-10 00:00:00,2.623,2.63,2.621,2.638
2015-04-11 00:00:00,2.624,2.624,2.621,2.638
2015-04-13 00:00:00,2.65,2.643,2.638,2.656
